id,Category,Price,Neighborhood,Open,Close,Rating,Kids
971,Asian,Cheap,Brooklyn,7,17,1.8,1
972,European,Cheap,Upper West Side,7,23,2,1
973,Mexican,Cheap,Lower East Side,11,17,0.8,1
974,Asian,Expensive,Hell's Kitchen,5,19,3.1,1
975,Steakhouse,Medium,Upper West Side,11,19,2.1,1
976,Sandwich,Expensive,Upper East Side,10,18,3.1,1
977,Mexican,Medium,Hell's Kitchen,7,18,2.8,0
978,Mediterranean,Super Expensive,Upper West Side,7,21,1.5,1
979,Asian,Super Expensive,Hell's Kitchen,8,17,4.3,1
980,Bistro,Super Expensive,Koreatown,6,18,0.9,0
981,Mexican,Cheap,Koreatown,8,20,2.7,1
982,Bar,Cheap,East Village,7,18,3.6,0
983,Mexican,Expensive,Upper West Side,7,21,3.1,1
984,Asian,Expensive,Harlem,5,19,3.7,1
985,Mediterranean,Medium,Hell's Kitchen,6,21,2.1,0
986,Bistro,Super Expensive,Koreatown,7,20,3.5,1
987,Sandwich,Super Expensive,Koreatown,11,17,2.8,1
988,Bistro,Super Expensive,East Village,6,22,2.6,0
989,Pizzeria,Super Expensive,Lower West Side,7,23,4.6,0
990,Pizzeria,Super Expensive,Harlem,11,18,0.1,0
991,Fast Food,Expensive,Brooklyn,7,22,4.5,1
992,Asian,Cheap,West Village,7,17,2.9,0
993,Cafe,Expensive,East Village,6,23,2.3,0
994,Mexican,Cheap,Upper East Side,7,22,2.6,1
995,Sandwich,Super Expensive,Lower West Side,5,23,4.5,0
996,Cafe,Medium,East Village,8,21,4.3,1
997,Sandwich,Cheap,Greenwich Village,7,21,0.1,1
998,Pizzeria,Expensive,Lower West Side,10,21,1,1
999,Pizzeria,Cheap,Harlem,7,23,4.1,1
1000,Pizzeria,Cheap,Upper West Side,7,22,0.8,1
